DEBUG: extract_transactions called with bank_identifier='wema'
DEBUG: PDF identified as SEARCHABLE (word count=239). Prioritizing local extraction.
DEBUG: Detected Template (Pre-Routing): wema

!!! ROUTING: Wema Bank Identified - Calling Unified 2.1 Engine !!!

########################################
!!! [WEMA ENGINE 2.1] ACTIVE !!!
########################################


>>> [WEMA ENGINE 2.1] Extraction Started for: MOSES TRANSPORT LIMITED WEMA.pdf (1238 pages)
  !!! [WEMA-STABLE-PATH-A] Found Max Credit: 296,376,564.64 !!!
  !!! [WEMA-STABLE-PATH-B-WELD] Found Max Debit: 296,376,564.64 !!!
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 653 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 653 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 653 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 653 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 653 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 653 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 653 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 653 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 653 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 653 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 653 Raw Match: credit='28,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 653 Raw Match: debit='653' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 654 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 654 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 654 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 654 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 654 Raw Match: debit='654' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 655 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 655 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 655 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 655 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 655 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 655 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 655 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 655 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 655 Raw Match: debit='655' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 656 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 656 Raw Match: debit='656' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 657 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 657 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 657 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 657 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 657 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 657 Raw Match: debit='657' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 658 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 658 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 658 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='22,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,200.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 658 Raw Match: debit='658' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 659 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 659 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 659 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 659 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 659 Raw Match: debit='659' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 660 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 660 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 660 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='42,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 660 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 660 Raw Match: debit='3.75' at x0=625.6
  !!! [WEMA-STABLE] Page 660 Raw Match: debit='3,400,000.00' at x0=582.8
  !!! [WEMA-STABLE] Page 660 Raw Match: debit='5,000.00' at x0=604.2
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='35,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 660 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 660 Raw Match: debit='660' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 661 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 661 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 661 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 661 Raw Match: debit='661' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 662 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 662 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 662 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='7,200.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 662 Raw Match: debit='662' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 663 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 663 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 663 Raw Match: credit='13,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 663 Raw Match: debit='663' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 664 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 664 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 664 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 664 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 664 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 664 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 664 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 664 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 664 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 664 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 664 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 664 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 664 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 664 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 664 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 664 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 664 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 664 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 664 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 664 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 664 Raw Match: debit='664' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 665 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 665 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 665 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 665 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 665 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 665 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 665 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 665 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 665 Raw Match: debit='665' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 666 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 666 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 666 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 666 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 666 Raw Match: debit='666' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 667 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 667 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 667 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='7,200.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 667 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: credit='8,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 667 Raw Match: debit='667' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
